"Source","Destination","MovedAt"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/CHANGELOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/CHANGELOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/README.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/README.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/VERSION.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/VERSION.md","2026-07-14T12:46:26"
"OFFER_MARKETPLACE_CONTRACT.md","_archive/documentation/20260714-124624/OFFER_MARKETPLACE_CONTRACT.md","2026-07-14T12:46:26"
"OFFER_MARKETPLACE_IMPLEMENTATION_CONTRACT.md","_archive/documentation/20260714-124624/OFFER_MARKETPLACE_IMPLEMENTATION_CONTRACT.md","2026-07-14T12:46:26"
"PHASE_0_5_ENTERPRISE_DOMAIN_MODEL_FREEZE.md","_archive/documentation/20260714-124624/PHASE_0_5_ENTERPRISE_DOMAIN_MODEL_FREEZE.md","2026-07-14T12:46:26"
"PHASE_1_IMPLEMENTATION_PLAN.md","_archive/documentation/20260714-124624/PHASE_1_IMPLEMENTATION_PLAN.md","2026-07-14T12:46:26"
"REPORT_1_CURRENT_SYSTEM_FORENSIC_ANALYSIS.md","_archive/documentation/20260714-124624/REPORT_1_CURRENT_SYSTEM_FORENSIC_ANALYSIS.md","2026-07-14T12:46:26"
"REPORT_2_COMPLETION_ASSESSMENT.md","_archive/documentation/20260714-124624/REPORT_2_COMPLETION_ASSESSMENT.md","2026-07-14T12:46:26"
"src/SPRINT_1_VERIFICATION.md","_archive/documentation/20260714-124624/src/SPRINT_1_VERIFICATION.md","2026-07-14T12:46:26"
"src/SPRINT_2_NATIVE_RUNTIME_VERIFICATION.md","_archive/documentation/20260714-124624/src/SPRINT_2_NATIVE_RUNTIME_VERIFICATION.md","2026-07-14T12:46:26"
"src/SPRINT_2_VERIFICATION.md","_archive/documentation/20260714-124624/src/SPRINT_2_VERIFICATION.md","2026-07-14T12:46:26"
"src/SPRINT_3A1_VERIFICATION.md","_archive/documentation/20260714-124624/src/SPRINT_3A1_VERIFICATION.md","2026-07-14T12:46:26"
"src/SPRINT_3A2_VERIFICATION.md","_archive/documentation/20260714-124624/src/SPRINT_3A2_VERIFICATION.md","2026-07-14T12:46:26"
"src/ui/SPRINT_3A_VERIFICATION.md","_archive/documentation/20260714-124624/src/ui/SPRINT_3A_VERIFICATION.md","2026-07-14T12:46:26"
